title,url
Skip to Content,https://www.bls.gov#startcontent
  United States Department of Labor,https://www.bls.govhttps://www.dol.gov/
U.S. Bureau of Labor Statistics,https://www.bls.govhttps://www.bls.gov/
Follow Us,https://www.bls.govhttp://twitter.com/BLS_gov
,https://www.bls.govhttp://twitter.com/BLS_gov
Release Calendar,https://www.bls.gov/schedule/news_release/
Blog,https://www.bls.govhttps://blogs.bls.gov/blog/
Home ,https://www.bls.govhttps://www.bls.gov/
About BLS,https://www.bls.gov/bls/infohome.htm
History,https://www.bls.gov/bls/history/home.htm
Our Leadership,https://www.bls.gov/bls/senior_staff/home.htm
Budget and Performance,https://www.bls.gov/bls/bls_budget_and_performance.htm
Questions and Answers,https://www.bls.gov/bls/faqs.htm
A-Z Index,https://www.bls.gov/bls/topicsaz.htm
Glossary,https://www.bls.gov/bls/glossary.htm
Careers at BLS ,https://www.bls.gov/jobs/
BLS Speakers Available,https://www.bls.gov/bls/bls-speakers/
Errata,https://www.bls.gov/errata/
Contact BLS,https://www.bls.gov/bls/contact.htm
Overview of BLS Statistics,https://www.bls.gov/bls/overview.htm
Demographics,https://www.bls.gov/bls/demographics.htm
Industries,https://www.bls.gov/bls/industry.htm
Business Costs,https://www.bls.gov/bls/business.htm
Occupations,https://www.bls.gov/bls/occupation.htm
Geography,https://www.bls.gov/bls/geography.htm
Resources For,https://www.bls.gov/audience/
Business Leaders,https://www.bls.gov/audience/business.htm
Consumers,https://www.bls.gov/audience/consumers.htm
Developers,https://www.bls.gov/audience/developers.htm
Economists,https://www.bls.gov/audience/economists.htm
Investors,https://www.bls.gov/audience/investors.htm
Jobseekers,https://www.bls.gov/audience/jobseekers.htm
Media,https://www.bls.gov/audience/media.htm
Public Policymakers,https://www.bls.gov/audience/policy.htm
Researcher,https://www.bls.gov/audience/researcher.htm
Students & Teachers,https://www.bls.gov/audience/students.htm
Survey Respondents,https://www.bls.gov/respondents/
Subjects ,https://www.bls.gov/bls/proghome.htm
Inflation & Prices,https://www.bls.gov/bls/inflation.htm
Consumer Price Index,https://www.bls.gov/cpi/
Producer Price Indexes,https://www.bls.gov/ppi/
Import/Export Price Indexes,https://www.bls.gov/mxp/
Contract Escalation,https://www.bls.gov/bls/escalation.htm
Price Index Research,https://www.bls.gov/pir/
Pay & Benefits,https://www.bls.gov/bls/wages.htm
Employment Costs,https://www.bls.gov/ncs/ect/
National Compensation Data,https://www.bls.gov/ncs/
Wage Data by Occupation,https://www.bls.gov/oes/
Earnings by Demographics,https://www.bls.gov/cps/earnings.htm#demographics
Earnings by Industry,https://www.bls.gov/ces/
County Wages,https://www.bls.govhttps://www.bls.gov/cew/
Benefits,https://www.bls.gov/ncs/ebs/
Modeled Wage Estimates,https://www.bls.gov/mwe/
Compensation Research,https://www.bls.gov/crp/
Strikes & Lockouts ,https://www.bls.gov/wsp/
Occupational Requirements,https://www.bls.gov/ors/
Unemployment,https://www.bls.gov/bls/unemployment.htm
National Unemployment Rate ,https://www.bls.gov/cps/
State & Local Unemployment Rates ,https://www.bls.gov/lau/
Unemployment Research,https://www.bls.gov/ers/
Employment,https://www.bls.gov/bls/employment.htm
National Employment ,https://www.bls.gov/ces/
State & Local Employment ,https://www.bls.gov/sae/
County Employment ,https://www.bls.govhttps://www.bls.gov/cew/
Worker Characteristics ,https://www.bls.gov/cps/
American Indian Report,https://www.bls.gov/air/
Employment Projections ,https://www.bls.gov/emp/
Job Openings & Labor Turnover Survey ,https://www.bls.gov/jlt/
Business Response Survey,https://www.bls.gov/brs/
Employment by Occupation ,https://www.bls.gov/oes/
Work Experience Over Time ,https://www.bls.gov/nls/
Business Employment Dynamics ,https://www.bls.gov/bdm/
Foreign Direct Investment ,https://www.bls.gov/fdi/
Employment Research,https://www.bls.gov/ers/
Workplace Injuries,https://www.bls.gov/iif/
Productivity,https://www.bls.gov/bls/productivity.htm
Labor and Total Factor Productivity,https://www.bls.gov/productivity/
Productivity Research,https://www.bls.gov/dpr/
Spending & Time Use,https://www.bls.gov/bls/spending.htm
Consumer Expenditures ,https://www.bls.gov/cex/
How Americans Spend Time,https://www.bls.gov/tus/
International,https://www.bls.gov/bls/international.htm
International Technical Cooperation,https://www.bls.gov/itc/
Import/Export Price Indexes,https://www.bls.gov/mxp/
Geographic Information,https://www.bls.gov/regions/
New England (Boston),https://www.bls.gov/regions/new-england/
New York-New Jersey (NY City),https://www.bls.gov/regions/new-york-new-jersey/
Mid-Atlantic (Philadelphia),https://www.bls.gov/regions/mid-atlantic/
Southeast (Atlanta),https://www.bls.gov/regions/southeast/
Midwest (Chicago),https://www.bls.gov/regions/midwest/
Southwest (Dallas),https://www.bls.gov/regions/southwest/
Mountain-Plains (Kansas City),https://www.bls.gov/regions/mountain-plains/
West (San Francisco),https://www.bls.gov/regions/west/
Data Tools ,https://www.bls.gov/data/
Data Retrieval Tools,https://www.bls.gov/data/tools.htm
BLS Popular Series,https://www.bls.govhttps://data.bls.gov/cgi-bin/surveymost?bls
Series Report,https://www.bls.govhttps://data.bls.gov/cgi-bin/srgate
"Top Picks, One Screen, Multi-Screen, and Maps",https://www.bls.gov/data/home.htm
Data Finder,https://www.bls.govhttps://beta.bls.gov/dataQuery/search
Public Data API,https://www.bls.gov/developers/home.htm
Charts and Applications,https://www.bls.gov/data/apps.htm
Charts for Economic News Releases,https://www.bls.gov/charts/home.htm
CPI Inflation Calculator,https://www.bls.gov/data/inflation_calculator.htm
Injury and Illness Calculator,https://www.bls.govhttps://data.bls.gov/iirc/
Pay Measure Comparison,https://www.bls.govhttps://data.bls.gov/apps/compensation-comparison-matrix/home.htm
Demographic Data Sources,https://www.bls.govhttps://data.bls.gov/apps/demographic-comparison-matrix/home.htm
COVID-19 Economic Trends,https://www.bls.govhttps://data.bls.gov/apps/covid-dashboard/home.htm
Industry Productivity Viewer,https://www.bls.govhttps://data.bls.gov/apps/industry-productivity-viewer/home.htm
Employment and Wages Data Viewer,https://www.bls.govhttps://data.bls.gov/cew/apps/data_views/data_views.htm#tab=Tables
Industry Finder from the Quarterly Census of Employment and Wages,https://www.bls.govhttps://data.bls.gov/cew/apps/bls_naics/bls_naics_app.htm
Customized Tables,https://www.bls.gov/data/tables.htm
U.S. Economy at a Glance,https://www.bls.gov/eag/eag.us.htm
"Regions, States & Areas at a Glance",https://www.bls.gov/eag/home.htm
Industry at a Glance,https://www.bls.gov/iag/home.htm
Text Files,https://www.bls.govhttps://download.bls.gov/pub/time.series/
News Release Tables,https://www.bls.gov/data/#historical-tables
More Sources of Data,https://www.bls.gov/bls/moredata.htm
Restricted Data Access,https://www.bls.gov/rda/home.htm
Discontinued Databases ,https://www.bls.gov/data/archived.htm
Questions & Answers,https://www.bls.gov/help/hlpform1.htm
Special Notices ,https://www.bls.gov/help/notice.htm
Publications ,https://www.bls.gov/opub/
Latest Publications,https://www.bls.gov/opub/
The Economics Daily,https://www.bls.gov/opub/ted/
Monthly Labor Review,https://www.bls.gov/opub/mlr/
Beyond the Numbers,https://www.bls.gov/opub/btn/
Spotlight on Statistics,https://www.bls.gov/spotlight/
Reports,https://www.bls.gov/opub/reports
Commissioner's Corner,https://www.bls.govhttps://blogs.bls.gov/blog/
Videos,https://www.bls.gov/video/
Career Outlook,https://www.bls.gov/careeroutlook/
Occupational Outlook Handbook,https://www.bls.gov/ooh/
Geographic Profile,https://www.bls.gov/opub/geographic-profile/
Handbook of Methods,https://www.bls.gov/opub/hom/
Research Papers,https://www.bls.gov/osmr/research-papers/
Copyright Information,https://www.bls.gov/opub/copyright-information.htm
Contact & Help ,https://www.bls.gov/opub/opbinfo.htm
Weekly Update,https://www.bls.gov/opub/update.htm
Economic Releases ,https://www.bls.gov/bls/newsrels.htm
Latest Releases,https://www.bls.gov/bls/newsrels.htm#latest-releases
Major Economic Indicators,https://www.bls.gov/bls/newsrels.htm#major
Schedules for news Releases,https://www.bls.gov/schedule/news_release/
By Month,https://www.bls.gov/schedule/
By News Release,https://www.bls.gov/schedule/schedule/by_prog/all_sched.htm
Current Year,https://www.bls.gov/schedule/news_release/current_year.asp
Prior Years,https://www.bls.gov/bls/archived_sched.htm
Archived News Releases,https://www.bls.gov/bls/news-release/
Employment & Unemployment,https://www.bls.gov/bls/newsrels.htm#OEUS
Monthly,https://www.bls.gov/bls/newsrels.htm#OEUS
"Quarterly, annual, and other",https://www.bls.gov/bls/newsrels.htm#OEUS
 Inflation & Prices,https://www.bls.gov/bls/newsrels.htm#OPLC
Pay & Benefits & Workplace Injuries,https://www.bls.gov/bls/newsrels.htm#OCWC
Productivity & Technology,https://www.bls.gov/bls/newsrels.htm#OPT
Employment Projections,https://www.bls.gov/bls/newsrels.htm#OEP
Regional News Releases,https://www.bls.gov/bls/newsrels.htm#NEWS
Classroom ,https://www.bls.gov/k12/
K-12 Student & Teacher Resources,https://www.bls.gov/k12/
Games & Quizzes,https://www.bls.gov/k12/games/
Student's Desk,https://www.bls.gov/k12/students/
Teacher's Desk,https://www.bls.gov/k12/teachers/
Questions & Answers,https://www.bls.gov/k12/faq.htm
Beta ,https://www.bls.govhttps://beta.bls.gov
Redesigned News Releases,https://www.bls.govhttps://beta.bls.gov/labs/?p=600
"
				Payroll employment increases by 261,000 in October; unemployment rate rises to 3.7%						",https://www.bls.gov/news.release/empsit.nr0.htm
"
			HTML",https://www.bls.gov/news.release/empsit.nr0.htm
"
			PDF",https://www.bls.gov/news.release/pdf/empsit.pdf
"
			RSS",https://www.bls.gov/feed/empsit.rss
"
				Charts",https://www.bls.gov/charts/employment-situation/
"
					Commissioner's Statement				",https://www.bls.gov/news.release/jec.nr0.htm
"
				Productivity increases 0.3% in Q3 2022; unit labor costs increase 3.5% (annual rates)					",https://www.bls.gov/news.release/prod2.nr0.htm
"
				Sept. jobless rates down over the year in 354 of 389 metro areas; payroll jobs up in 111					",https://www.bls.gov/news.release/metro.nr0.htm
"
				September job openings increase; hires edge down, and total separations decrease					",https://www.bls.gov/news.release/jolts.nr0.htm
"
				Compensation costs up 1.2% Jun 2022 to Sep 2022 and up 5.0% over the year ending Sep 2022					",https://www.bls.gov/news.release/eci.nr0.htm
All Releases,https://www.bls.gov/bls/newsrels.htm
New England,https://www.bls.gov#newengland
New York-New Jersey,https://www.bls.gov#newyork-newjersey
Mid-Atlantic,https://www.bls.gov#mid-atlantic
Southeast,https://www.bls.gov#southeast
Midwest,https://www.bls.gov#midwest
Southwest,https://www.bls.gov#southwest
Mountain-Plains,https://www.bls.gov#mountain-plains
West,https://www.bls.gov#west
"

",https://www.bls.gov/regions/new-england/
"

",https://www.bls.gov/regions/new-york-new-jersey/
"

",https://www.bls.gov/regions/mid-atlantic/
"

",https://www.bls.gov/regions/southeast/
"

",https://www.bls.gov/regions/midwest/
"

",https://www.bls.gov/regions/southwest/
"

",https://www.bls.gov/regions/mountain-plains/
"

",https://www.bls.gov/regions/west/
 Geographic Information,https://www.bls.gov/regions/home.htm
 Charts for Economic News Releases  The Charts for News Releases complements the written analysis and data tables in BLS news releases.  ,https://www.bls.gov/charts/
 ,https://www.bls.gov/ooh/
 ,https://www.bls.gov/ooh/
MONTHLY LABOR REVIEW,https://www.bls.govhttps://www.bls.gov/opub/mlr/
"

",https://www.bls.govhttps://www.bls.gov/opub/mlr/2022/article/improving-estimates-of-hours-worked-for-us-productivity-measurement.htm
Improving estimates of hours worked for U.S. productivity measures,https://www.bls.govhttps://www.bls.gov/opub/mlr/2022/article/improving-estimates-of-hours-worked-for-us-productivity-measurement.htm
 read more ,https://www.bls.govhttps://www.bls.gov/opub/mlr/2022/article/improving-estimates-of-hours-worked-for-us-productivity-measurement.htm
MONTHLY LABOR REVIEW,https://www.bls.govhttps://www.bls.gov/opub/mlr/
"

",https://www.bls.govhttps://www.bls.gov/opub/mlr/2022/article/oil-budgets-migration-and-retirees-alaskas-2015-18-recession.htm
"Oil, budgets, migration, and retirees: Alaskaâs 2015â18 recession",https://www.bls.govhttps://www.bls.gov/opub/mlr/2022/article/oil-budgets-migration-and-retirees-alaskas-2015-18-recession.htm
 read more ,https://www.bls.govhttps://www.bls.gov/opub/mlr/2022/article/oil-budgets-migration-and-retirees-alaskas-2015-18-recession.htm
MONTHLY LABOR REVIEW ,https://www.bls.govhttps://www.bls.gov/opub/mlr/
"

",https://www.bls.govhttps://www.bls.gov/opub/mlr/2022/article/automotive-dealerships.htm
"Automotive dealerships, 2007â19: profit margins and innovation",https://www.bls.govhttps://www.bls.gov/opub/mlr/2022/article/automotive-dealerships.htm
 read more ,https://www.bls.govhttps://www.bls.gov/opub/mlr/2022/article/automotive-dealerships.htm
HURRICANE MAPS,https://www.bls.govhttps://www.bls.gov/cew/publications/hurricane-flood-zones-maps/home.htm
"

",https://www.bls.govhttps://www.bls.gov/cew/publications/hurricane-flood-zones-maps/2022/ian/home.htm
"Hurricane Ian: Employment, wages, and establishment counts",https://www.bls.govhttps://www.bls.gov/cew/publications/hurricane-flood-zones-maps/2022/ian/home.htm
 read more ,https://www.bls.govhttps://www.bls.gov/cew/publications/hurricane-flood-zones-maps/2022/ian/home.htm
SPOTLIGHT ON STATISTICS,https://www.bls.govhttps://www.bls.gov/spotlight/
"

",https://www.bls.govhttps://www.bls.gov/spotlight/2022/housing-leases-in-the-u-s-rental-market/home.htm
Housing Leases in the U.S. Rental Market,https://www.bls.govhttps://www.bls.gov/spotlight/2022/housing-leases-in-the-u-s-rental-market/home.htm
 read more ,https://www.bls.govhttps://www.bls.gov/spotlight/2022/housing-leases-in-the-u-s-rental-market/home.htm
previous,https://www.bls.govjavascript:void(0);
1,https://www.bls.gov#
2,https://www.bls.gov#
3,https://www.bls.gov#
4,https://www.bls.gov#
5,https://www.bls.gov#
next,https://www.bls.govjavascript:void(0);
,https://www.bls.gov/feed/bls_latest.rss
Consumer Price Index (CPI):,https://www.bls.gov/news.release/cpi.toc.htm
,https://www.bls.gov/news.release/cpi.toc.htm
,https://www.bls.gov/pdq/SurveyOutputServlet?data_tool=latest_numbers&series_id=CUSR0000SA0&output_view=pct_1mth
Unemployment Rate:,https://www.bls.gov/news.release/empsit.toc.htm
,https://www.bls.gov/news.release/empsit.toc.htm
,https://www.bls.gov/pdq/SurveyOutputServlet?data_tool=latest_numbers&series_id=LNS14000000
Payroll Employment:,https://www.bls.gov/news.release/empsit.toc.htm
,https://www.bls.gov/news.release/empsit.toc.htm
,https://www.bls.gov/pdq/SurveyOutputServlet?data_tool=latest_numbers&series_id=CES0000000001&output_view=net_1mth
Average Hourly Earnings:,https://www.bls.gov/news.release/empsit.toc.htm
,https://www.bls.gov/news.release/empsit.toc.htm
,https://www.bls.gov/pdq/SurveyOutputServlet?data_tool=latest_numbers&series_id=CES0500000003&output_view=net_1mth
Producer Price Index - Final Demand:,https://www.bls.gov/news.release/ppi.toc.htm
,https://www.bls.gov/news.release/ppi.toc.htm
,https://www.bls.gov/pdq/SurveyOutputServlet?data_tool=latest_numbers&series_id=WPSFD4&output_view=pct_1mth
Employment Cost Index (ECI):,https://www.bls.gov/news.release/eci.toc.htm
,https://www.bls.gov/news.release/eci.toc.htm
,https://www.bls.gov/pdq/SurveyOutputServlet?data_tool=latest_numbers&series_id=CIS1010000000000Q
Productivity:,https://www.bls.gov/news.release/prod2.toc.htm
,https://www.bls.gov/news.release/prod2.toc.htm
,https://www.bls.gov/pdq/SurveyOutputServlet?data_tool=latest_numbers&series_id=PRS85006092
U.S. Import Price Index:,https://www.bls.gov/news.release/ximpim.toc.htm
,https://www.bls.gov/news.release/ximpim.toc.htm
,https://www.bls.gov/pdq/SurveyOutputServlet?data_tool=latest_numbers&series_id=EIUIR&output_view=pct_1mth
U.S. Export Price Index:,https://www.bls.gov/news.release/ximpim.toc.htm
,https://www.bls.gov/news.release/ximpim.toc.htm
,https://www.bls.gov/pdq/SurveyOutputServlet?data_tool=latest_numbers&series_id=EIUIQ&output_view=pct_1mth
,https://www.bls.govjavascript:void(0);
Facebook,https://www.bls.govjavascript:void(0);
,https://www.bls.govjavascript:void(0);
Twitter,https://www.bls.govjavascript:void(0);
,https://www.bls.govjavascript:void(0);
LinkedIn,https://www.bls.govjavascript:void(0);
Home,https://www.bls.govhttps://www.bls.gov/
Subjects,https://www.bls.gov/bls/proghome.htm
Data Tools,https://www.bls.gov/data/
Publications,https://www.bls.gov/opub/
Economic Releases,https://www.bls.gov/bls/newsrels.htm
Classroom,https://www.bls.gov/k12/
Beta,https://www.bls.govhttps://beta.bls.gov
"
Telephone: 1-[phone] 
",https://www.bls.govtel:[phone]
"
Telecommunications Relay Service: 7-1-1
",https://www.bls.govtel:711
www.bls.gov,https://www.bls.gov/home.htm
Contact Us,https://www.bls.govhttps://data.bls.gov/forms/opb.htm?/home.htm
,https://www.bls.gov#quicklinksli5
Inspector General (OIG),https://www.bls.govhttps://www.oig.dol.gov/
Budget and Performance,https://www.bls.gov/bls/bls_budget_and_performance.htm
Department of Labor Grants,https://www.bls.govhttps://www.dol.gov/grants
No Fear Act,https://www.bls.gov/bls/no_fear_act.htm
USA.gov,https://www.bls.govhttps://www.usa.gov/
Vote.gov,https://www.bls.govhttps://www.vote.gov/
,https://www.bls.gov#quicklinksli6
Sitemap,https://www.bls.gov/bls/sitemap.htm
Freedom of Information Act,https://www.bls.gov/bls/blsfoia.htm
Privacy and Security Statement,https://www.bls.gov/bls/pss.htm
Disclaimers,https://www.bls.gov/bls/disclaimer.htm
Linking and Copyright Info,https://www.bls.gov/bls/linksite.htm
Important Website Notices,https://www.bls.gov/bls/website-policies.htm
Help and Tutorials,https://www.bls.gov/help/
"


Twitter
",https://www.bls.govhttp://twitter.com/BLS_gov
"


Youtube
",https://www.bls.govhttps://www.youtube.com/channel/UCijn3WBpHtx4AvSya7NER9Q
"


Email
","https://www.bls.govjavascript:window.open('https://public.govdelivery.com/accounts/USDOLBLS/subscriber/new ','Popup','width=800,height=500,toolbar=no,scrollbars=yes,resizable=yes'); void('');"
